Resource,Cost
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/myresourcegroup/providers/microsoft.network/publicipaddresses/mypublicip,0.0504
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/myresourcegroup/providers/microsoft.network/publicipaddresses/vmmcostopttest-ip,0.065
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/networkwatcherrg/providers/microsoft.network/networkwatchers/networkwatcher_westeurope,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/poc-onedrivetostgacc/providers/microsoft.web/sites/fncapp-monitoronedrive,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-avnm-sample/providers/microsoft.network/networkmanagers/avnm-security,1.4
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-avnm-sample/providers/microsoft.network/networkmanagers/avnm-westeurope,1.4
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-azgovviz/providers/microsoft.web/serverfarms/appserviceplan-azgovviz-webappjml,0.975
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-azgovviz/providers/microsoft.web/sites/azgovviz-webappjml,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-bcdr-primary-demo2/providers/microsoft.network/bastionhosts/vnet-primary-bastion,2.665354550914839
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-bcdr-primary-demo2/providers/microsoft.network/publicipaddresses/vnet-primary-ip,0.06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.compute/virtualmachines/10c5a07fe90f45be91e575cbe1682cb6,0.0016733208913356028
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.compute/virtualmachines/394a032dbdae4300868508d4d8104fa3,0.000321154286153615
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.compute/virtualmachines/5e9f7ab566d64b3ca3ff1d7bc603b4c6,0.00080374501273036
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.compute/virtualmachines/c56991f62d724eb3a51ddca16006c2de,2.0781271159648846e-05
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.network/publicipaddresses/10c5a07fe90f45be91e575cbe1682cb6-publicip,0.0134277777777778
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.network/publicipaddresses/394a032dbdae4300868508d4d8104fa3-publicip,0.0134277777777778
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.network/publicipaddresses/5e9f7ab566d64b3ca3ff1d7bc603b4c6-publicip,0.00606666666666667
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-manageddatabricksdemo/providers/microsoft.network/publicipaddresses/c56991f62d724eb3a51ddca16006c2de-publicip,0.00682777777777778
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-openaitest/providers/microsoft.web/serverfarms/asp-jmltestchatgpt,1.38
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-openaitest/providers/microsoft.web/sites/jmltestchatgpt,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-openaitest/providers/microsoft.web/sites/jmltestchatgpt/slots/apttool,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-openaitest/providers/microsoft.web/sites/jmltestchatgpt/slots/dev,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-startstopv2/providers/microsoft.operationalinsights/workspaces/law-default,0.16670847557
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-startstopv2/providers/microsoft.web/serverfarms/fncappstartstopv2edzod5p22rihy-plan,7.5114
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-startstopv2/providers/microsoft.web/sites/fncappstartstopv2edzod5p22rihy,0.000308415
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.insights/metricalerts/available memory bytes - vmencrypted1,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.insights/metricalerts/data disk iops consumed percentage - vmencrypted1,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.insights/metricalerts/network in total - vmencrypted1,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.insights/metricalerts/network out total - vmencrypted1,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.insights/metricalerts/os disk iops consumed percentage - vmencrypted1,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.insights/metricalerts/percentage cpu - vmencrypted1,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.insights/metricalerts/vm availability - vmencrypted1,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.web/serverfarms/asp-rgtubdemos-960a,2.457
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.web/serverfarms/asp-rgtubdemos-a164,3.102
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.web/sites/testlgcappmonitor,0.000112752
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.web/sites/testlgcappmonitor/slots/zerodowntimelogicapptubdemo,8.5608e-05
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/rg-tubdemos/providers/microsoft.web/sites/wordpressdemoappjml,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/sample-rg/providers/microsoft.network/bastionhosts/sample-vm-vnet-bastion,2.6658122854037214
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/sample-rg/providers/microsoft.network/publicipaddresses/sample-vm-vnet-ip,0.065
